"SiteCode","PlotName","Year","CoverType","CoverCode","med_elev","num_counts","samp_counts","pct_freq"
"BASHAR","T1",2018,"Rock","ROCK",4.34092210739886,19,153,12.4183006535948
"BASHAR","T1",2018,"Crustose non-coralline","NONCOR",3.38942182840397,14,153,9.15032679738562
"BASHAR","T1",2018,"Water","WATER",4.40446115097204,4,153,2.61437908496732
"BASHAR","T1",2018,"Bolt","BOLT",4.10718333165303,2,153,1.30718954248366
"BASHAR","T1",2018,"Other Algae - Green","ALGGRE",3.8236543275049,7,153,4.57516339869281
"BASHAR","T1",2018,"Barnacle","BARSPP",2.51921297606596,6,153,3.92156862745098
"BASHAR","T1",2018,"Rockweed","FUCSPP",1.74277347874147,77,153,50.3267973856209
"BASHAR","T1",2018,"Sea Lettuce","ULVLAC",1.75313968427039,3,153,1.96078431372549
"BASHAR","T1",2018,"Fucus epibiont","FUCEPI",1.36392774415527,13,153,8.49673202614379
"BASHAR","T1",2018,"Irish Moss/False Irish Moss","CHOMAS",0.859715660495769,8,153,5.22875816993464
"BASHAR","T2",2018,"Crustose non-coralline","NONCOR",4.48016052629164,9,151,5.96026490066225
"BASHAR","T2",2018,"Rock","ROCK",4.34408713928467,20,151,13.2450331125828
"BASHAR","T2",2018,"Other Algae - Green","ALGGRE",3.44618470119308,6,151,3.97350993377483
"BASHAR","T2",2018,"Water","WATER",0.991599576823169,5,151,3.3112582781457
"BASHAR","T2",2018,"Barnacle","BARSPP",2.92854509506434,8,151,5.29801324503311
"BASHAR","T2",2018,"Bolt","BOLT",2.63792704028328,2,151,1.32450331125828
"BASHAR","T2",2018,"Rockweed","FUCSPP",1.87892840967357,80,151,52.9801324503311
"BASHAR","T2",2018,"Irish Moss/False Irish Moss","CHOMAS",1.00470823427494,7,151,4.63576158940397
"BASHAR","T2",2018,"Fucus epibiont","FUCEPI",1.47975405814029,10,151,6.62251655629139
"BASHAR","T2",2018,"Sea Lettuce","ULVLAC",1.67008850513986,3,151,1.98675496688742
"BASHAR","T2",2018,"Articulated corallines","ARTCOR",1.01655804985682,1,151,0.662251655629139
"BASHAR","T3",2018,"Rock","ROCK",4.38081400435689,13,157,8.28025477707006
"BASHAR","T3",2018,"Crustose non-coralline","NONCOR",4.33198483230483,17,157,10.828025477707
"BASHAR","T3",2018,"Water","WATER",3.749101926782,4,157,2.54777070063694
"BASHAR","T3",2018,"Other Algae - Green","ALGGRE",3.51275222040742,11,157,7.00636942675159
"BASHAR","T3",2018,"Barnacle","BARSPP",2.86190963769816,26,157,16.5605095541401
"BASHAR","T3",2018,"Rockweed","FUCSPP",1.63204282090468,74,157,47.1337579617834
"BASHAR","T3",2018,"Fucus epibiont","FUCEPI",1.62727936121914,7,157,4.45859872611465
"BASHAR","T3",2018,"Bolt","BOLT",1.15883193304081,2,157,1.27388535031847
"BASHAR","T3",2018,"Irish Moss/False Irish Moss","CHOMAS",1.1363466106571,2,157,1.27388535031847
"BASHAR","T3",2018,"Articulated corallines","ARTCOR",1.03110079682772,1,157,0.636942675159236
"BASHAR","T1",2022,"Crustose non-coralline","NONCOR",4.11943256735078,31,149,20.8053691275168
"BASHAR","T1",2022,"Water","WATER",4.43624938041761,3,149,2.01342281879195
"BASHAR","T1",2022,"Rock","ROCK",3.89207925147252,11,149,7.38255033557047
"BASHAR","T1",2022,"Barnacle","BARSPP",2.40476358115197,7,149,4.69798657718121
"BASHAR","T1",2022,"Rockweed","FUCSPP",1.79973218196766,56,149,37.5838926174497
"BASHAR","T1",2022,"Sea Lettuce","ULVLAC",1.64013421520014,2,149,1.34228187919463
"BASHAR","T1",2022,"Fucus epibiont","FUCEPI",1.4128268793974,10,149,6.71140939597315
"BASHAR","T1",2022,"Irish Moss/False Irish Moss","CHOMAS",0.91247043592078,21,149,14.0939597315436
"BASHAR","T1",2022,"Articulated corallines","ARTCOR",0.877945139693382,7,149,4.69798657718121
"BASHAR","T1",2022,"Laver","PORSPP",0.899288826475592,1,149,0.671140939597315
"BASHAR","T2",2022,"Rock","ROCK",3.8437656302315,12,134,8.95522388059701
"BASHAR","T2",2022,"Crustose non-coralline","NONCOR",4.40462696259599,18,134,13.4328358208955
"BASHAR","T2",2022,"Water","WATER",4.40462694303955,1,134,0.746268656716418
"BASHAR","T2",2022,"Barnacle","BARSPP",3.26394732212923,13,134,9.70149253731343
"BASHAR","T2",2022,"Other Algae - Green","ALGGRE",3.16710290080012,1,134,0.746268656716418
"BASHAR","T2",2022,"Rockweed","FUCSPP",1.97294705063744,69,134,51.4925373134328
"BASHAR","T2",2022,"Fucus epibiont","FUCEPI",1.41409921029672,5,134,3.73134328358209
"BASHAR","T2",2022,"Irish Moss/False Irish Moss","CHOMAS",0.963978797444783,9,134,6.71641791044776
"BASHAR","T2",2022,"Articulated corallines","ARTCOR",0.947867785428755,3,134,2.23880597014925
"BASHAR","T2",2022,"Sea Lettuce","ULVLAC",0.987292484908489,3,134,2.23880597014925
"BASHAR","T3",2022,"Rock","ROCK",3.92943691793724,16,156,10.2564102564103
"BASHAR","T3",2022,"Crustose non-coralline","NONCOR",4.34561380258652,23,156,14.7435897435897
"BASHAR","T3",2022,"Water","WATER",3.8521635151721,4,156,2.56410256410256
"BASHAR","T3",2022,"Other Algae - Green","ALGGRE",3.39196452738849,3,156,1.92307692307692
"BASHAR","T3",2022,"Barnacle","BARSPP",3.04618949442444,18,156,11.5384615384615
"BASHAR","T3",2022,"Rockweed","FUCSPP",2.03322172149752,62,156,39.7435897435897
"BASHAR","T3",2022,"Laver","PORSPP",1.60023345390849,2,156,1.28205128205128
"BASHAR","T3",2022,"Fucus epibiont","FUCEPI",1.20379146470819,9,156,5.76923076923077
"BASHAR","T3",2022,"Sea Lettuce","ULVLAC",1.63867271228941,5,156,3.2051282051282
"BASHAR","T3",2022,"Irish Moss/False Irish Moss","CHOMAS",1.06711681612424,11,156,7.05128205128205
"BASHAR","T3",2022,"Other Algae - Red","ALGRED",1.18767235582462,1,156,0.641025641025641
"BASHAR","T3",2022,"Articulated corallines","ARTCOR",0.885109702578608,2,156,1.28205128205128
"BASHAR","T1",2019,"Rock","ROCK",4.12748336744359,25,151,16.5562913907285
"BASHAR","T1",2019,"Water","WATER",4.41500246524632,2,151,1.32450331125828
"BASHAR","T1",2019,"Crustose non-coralline","NONCOR",4.33451370190092,15,151,9.93377483443709
"BASHAR","T1",2019,"Barnacle","BARSPP",2.4931420584127,5,151,3.3112582781457
"BASHAR","T1",2019,"Rockweed","FUCSPP",1.694934964,85,151,56.2913907284768
"BASHAR","T1",2019,"Fucus epibiont","FUCEPI",0.904903991228599,11,151,7.28476821192053
"BASHAR","T1",2019,"Irish Moss/False Irish Moss","CHOMAS",0.91152391847835,6,151,3.97350993377483
"BASHAR","T1",2019,"Articulated corallines","ARTCOR",0.853404693044776,1,151,0.662251655629139
"BASHAR","T1",2019,"","",NA,0,151,0
"BASHAR","T2",2019,"Rock","ROCK",3.86737842648794,23,150,15.3333333333333
"BASHAR","T2",2019,"Crustose non-coralline","NONCOR",4.39026962144941,12,150,8
"BASHAR","T2",2019,"Barnacle","BARSPP",2.61059897456876,11,150,7.33333333333333
"BASHAR","T2",2019,"Rockweed","FUCSPP",1.89720003210861,80,150,53.3333333333333
"BASHAR","T2",2019,"Fucus epibiont","FUCEPI",1.07138206480009,15,150,10
"BASHAR","T2",2019,"Irish Moss/False Irish Moss","CHOMAS",0.97689881170221,6,150,4
"BASHAR","T2",2019,"Water","WATER",0.980994032248729,3,150,2
"BASHAR","T3",2019,"Rock","ROCK",3.93284701287536,25,155,16.1290322580645
"BASHAR","T3",2019,"Crustose non-coralline","NONCOR",4.38908114036596,9,155,5.80645161290323
"BASHAR","T3",2019,"Water","WATER",3.75445131419936,4,155,2.58064516129032
"BASHAR","T3",2019,"Other Algae - Green","ALGGRE",3.46879791588963,5,155,3.2258064516129
"BASHAR","T3",2019,"Barnacle","BARSPP",3.04056220928054,21,155,13.5483870967742
"BASHAR","T3",2019,"Rockweed","FUCSPP",1.74584715770073,78,155,50.3225806451613
"BASHAR","T3",2019,"Fucus epibiont","FUCEPI",1.12679933311962,11,155,7.09677419354839
"BASHAR","T3",2019,"Irish Moss/False Irish Moss","CHOMAS",1.00031810562785,2,155,1.29032258064516
"BASHAR","T1",2015,"Rock","ROCK",4.15725855560033,28,150,18.6666666666667
"BASHAR","T1",2015,"Water","WATER",4.45026764781768,3,150,2
"BASHAR","T1",2015,"Crustose non-coralline","NONCOR",4.32119558390978,9,150,6
"BASHAR","T1",2015,"Gutweed","ULVINT",4.36959759824862,1,150,0.666666666666667
"BASHAR","T1",2015,"Barnacle","BARSPP",2.51773382195085,6,150,4
"BASHAR","T1",2015,"Rockweed","FUCSPP",1.75058338667684,76,150,50.6666666666667
"BASHAR","T1",2015,"Other Algae - Green","ALGGRE",0.886770772442432,9,150,6
"BASHAR","T1",2015,"Fucus epibiont","FUCEPI",0.927855814702741,3,150,2
"BASHAR","T1",2015,"Irish Moss/False Irish Moss","CHOMAS",0.872943141344954,13,150,8.66666666666667
"BASHAR","T1",2015,"Sea Lettuce","ULVLAC",0.639180194496421,2,150,1.33333333333333
"BASHAR","T2",2015,"Rock","ROCK",4.25271756597334,24,152,15.7894736842105
"BASHAR","T2",2015,"Water","WATER",0.996497448481846,4,152,2.63157894736842
"BASHAR","T2",2015,"Crustose non-coralline","NONCOR",4.08813380425801,12,152,7.89473684210526
"BASHAR","T2",2015,"Barnacle","BARSPP",2.55301106516381,17,152,11.1842105263158
"BASHAR","T2",2015,"Rockweed","FUCSPP",1.74264367470879,75,152,49.3421052631579
"BASHAR","T2",2015,"Knotted Wrack","ASCNOD",2.69580406926284,2,152,1.31578947368421
"BASHAR","T2",2015,"Fucus epibiont","FUCEPI",1.03259471554549,5,152,3.28947368421053
"BASHAR","T2",2015,"Irish Moss/False Irish Moss","CHOMAS",0.98612537998254,5,152,3.28947368421053
"BASHAR","T2",2015,"Sea Lettuce","ULVLAC",1.04485570239081,3,152,1.97368421052632
"BASHAR","T2",2015,"Other Algae - Green","ALGGRE",1.05711661117482,5,152,3.28947368421053
"BASHAR","T3",2015,"Rock","ROCK",4.34925659972406,23,157,14.6496815286624
"BASHAR","T3",2015,"Water","WATER",3.66450830471339,7,157,4.45859872611465
"BASHAR","T3",2015,"Crustose non-coralline","NONCOR",3.92675835990273,16,157,10.1910828025478
"BASHAR","T3",2015,"Barnacle","BARSPP",2.73662915314122,33,157,21.0191082802548
"BASHAR","T3",2015,"Rockweed","FUCSPP",1.63104046333779,58,157,36.9426751592357
"BASHAR","T3",2015,"Sea Lettuce","ULVLAC",1.53856706766617,4,157,2.54777070063694
"BASHAR","T3",2015,"Knotted Wrack","ASCNOD",2.05878600309001,1,157,0.636942675159236
"BASHAR","T3",2015,"Other Algae - Green","ALGGRE",1.16410800333795,5,157,3.18471337579618
"BASHAR","T3",2015,"Irish Moss/False Irish Moss","CHOMAS",1.06765344106385,7,157,4.45859872611465
"BASHAR","T3",2015,"Fucus epibiont","FUCEPI",1.12380269470149,3,157,1.91082802547771
"BASHAR","T1",2023,"Rock","ROCK",4.344486886914,18,152,11.8421052631579
"BASHAR","T1",2023,"Water","WATER",4.40202623631388,4,152,2.63157894736842
"BASHAR","T1",2023,"Crustose non-coralline","NONCOR",3.84490283621535,27,152,17.7631578947368
"BASHAR","T1",2023,"Barnacle","BARSPP",1.51491293534334,11,152,7.23684210526316
"BASHAR","T1",2023,"Rockweed","FUCSPP",1.77472530581719,65,152,42.7631578947368
"BASHAR","T1",2023,"Fucus epibiont","FUCEPI",1.61226696206517,5,152,3.28947368421053
"BASHAR","T1",2023,"Other Algae - Red","ALGRED",1.64928238712716,1,152,0.657894736842105
"BASHAR","T1",2023,"Irish Moss/False Irish Moss","CHOMAS",0.871292132648937,15,152,9.86842105263158
"BASHAR","T1",2023,"Articulated corallines","ARTCOR",0.886676055779181,6,152,3.94736842105263
"BASHAR","T2",2023,"Rock","ROCK",3.81183292019913,13,152,8.55263157894737
"BASHAR","T2",2023,"Crustose non-coralline","NONCOR",4.30081692647163,25,152,16.4473684210526
"BASHAR","T2",2023,"Other Algae - Green","ALGGRE",1.70617564749301,5,152,3.28947368421053
"BASHAR","T2",2023,"Barnacle","BARSPP",3.08654230909724,10,152,6.57894736842105
"BASHAR","T2",2023,"Rockweed","FUCSPP",1.93365022201191,72,152,47.3684210526316
"BASHAR","T2",2023,"Fucus epibiont","FUCEPI",1.6457140241003,7,152,4.60526315789474
"BASHAR","T2",2023,"Sea Lettuce","ULVLAC",1.45482058071411,2,152,1.31578947368421
"BASHAR","T2",2023,"Irish Moss/False Irish Moss","CHOMAS",1.04411237752864,14,152,9.21052631578947
"BASHAR","T2",2023,"Water","WATER",0.975991894456945,3,152,1.97368421052632
"BASHAR","T2",2023,"Bolt","BOLT",0.950002015000002,1,152,0.657894736842105
"BASHAR","T3",2023,"Rock","ROCK",4.2672220624059,28,150,18.6666666666667
"BASHAR","T3",2023,"Crustose non-coralline","NONCOR",3.53240121256929,14,150,9.33333333333333
"BASHAR","T3",2023,"Water","WATER",3.69387390878248,8,150,5.33333333333333
"BASHAR","T3",2023,"Barnacle","BARSPP",3.09382347080909,14,150,9.33333333333333
"BASHAR","T3",2023,"Rockweed","FUCSPP",1.84529949245773,74,150,49.3333333333333
"BASHAR","T3",2023,"Sea Lettuce","ULVLAC",1.62622342742004,3,150,2
"BASHAR","T3",2023,"Fucus epibiont","FUCEPI",1.16508179170651,4,150,2.66666666666667
"BASHAR","T3",2023,"Other Algae - Green","ALGGRE",1.68597949945672,1,150,0.666666666666667
"BASHAR","T3",2023,"Articulated corallines","ARTCOR",1.06434048676058,4,150,2.66666666666667
"BASHAR","T1",2013,"Rock","ROCK",4.33742491868418,24,151,15.8940397350993
"BASHAR","T1",2013,"Water","WATER",4.39040564749699,4,151,2.64900662251656
"BASHAR","T1",2013,"Crustose non-coralline","NONCOR",3.86488629429105,15,151,9.93377483443709
"BASHAR","T1",2013,"Barnacle","BARSPP",2.533712565843,7,151,4.63576158940397
"BASHAR","T1",2013,"Rockweed","FUCSPP",1.77719121227696,56,151,37.0860927152318
"BASHAR","T1",2013,"Unidentified","UNIDEN",0.85913948160729,4,151,2.64900662251656
"BASHAR","T1",2013,"Sea Lettuce","ULVLAC",0.931488904436932,17,151,11.2582781456954
"BASHAR","T1",2013,"Fucus epibiont","FUCEPI",1.33349548541138,2,151,1.32450331125828
"BASHAR","T1",2013,"Irish Moss/False Irish Moss","CHOMAS",0.89615417335822,17,151,11.2582781456954
"BASHAR","T1",2013,"Other Algae - Red","ALGRED",0.534201120074102,2,151,1.32450331125828
"BASHAR","T1",2013,"Articulated corallines","ARTCOR",0.870729111666165,3,151,1.98675496688742
"BASHAR","T2",2013,"Rock","ROCK",3.73261387865143,25,153,16.3398692810458
"BASHAR","T2",2013,"Crustose non-coralline","NONCOR",4.31786869144283,16,153,10.4575163398693
