"SiteCode","PlotName","Year","CoverType","CoverCode","med_elev","num_counts","samp_counts","pct_freq"
"BASHAR","T2",2013,"Water","WATER",0.990446828915844,4,153,2.61437908496732
"BASHAR","T2",2013,"Barnacle","BARSPP",2.52603757184873,22,153,14.3790849673203
"BASHAR","T2",2013,"Rockweed","FUCSPP",1.89571971680188,49,153,32.0261437908497
"BASHAR","T2",2013,"Sea Lettuce","ULVLAC",1.29728021642569,11,153,7.18954248366013
"BASHAR","T2",2013,"Fucus epibiont","FUCEPI",1.49073010121454,1,153,0.65359477124183
"BASHAR","T2",2013,"Irish Moss/False Irish Moss","CHOMAS",1.04076869089603,23,153,15.0326797385621
"BASHAR","T2",2013,"Other Algae - Green","ALGGRE",1.07024320478979,1,153,0.65359477124183
"BASHAR","T2",2013,"Laver","PORSPP",1.0619941033907,1,153,0.65359477124183
"BASHAR","T3",2013,"Rock","ROCK",4.35773491251252,22,156,14.1025641025641
"BASHAR","T3",2013,"Crustose non-coralline","NONCOR",3.9161762304782,16,156,10.2564102564103
"BASHAR","T3",2013,"Water","WATER",3.92501705886195,5,156,3.2051282051282
"BASHAR","T3",2013,"Barnacle","BARSPP",2.6189965965391,46,156,29.4871794871795
"BASHAR","T3",2013,"Rockweed","FUCSPP",1.6086228386182,38,156,24.3589743589744
"BASHAR","T3",2013,"Sea Lettuce","ULVLAC",1.15933673355219,12,156,7.69230769230769
"BASHAR","T3",2013,"Fucus epibiont","FUCEPI",1.17937362388638,6,156,3.84615384615385
"BASHAR","T3",2013,"Other Algae - Red","ALGRED",1.53416438536613,1,156,0.641025641025641
"BASHAR","T3",2013,"Irish Moss/False Irish Moss","CHOMAS",1.09256698117431,8,156,5.12820512820513
"BASHAR","T3",2013,"Laver","PORSPP",1.18317317330584,2,156,1.28205128205128
"BASHAR","T1",2014,"Bolt","BOLT",4.511030197,1,151,0.662251655629139
"BASHAR","T1",2014,"Rock","ROCK",4.34163089036869,15,151,9.93377483443709
"BASHAR","T1",2014,"Crustose non-coralline","NONCOR",4.01884555896699,23,151,15.2317880794702
"BASHAR","T1",2014,"Water","WATER",4.36550259844053,1,151,0.662251655629139
"BASHAR","T1",2014,"Barnacle","BARSPP",2.5252978815364,5,151,3.3112582781457
"BASHAR","T1",2014,"Rockweed","FUCSPP",1.76669098288811,75,151,49.6688741721854
"BASHAR","T1",2014,"Irish Moss/False Irish Moss","CHOMAS",0.902897064889056,16,151,10.5960264900662
"BASHAR","T1",2014,"Fucus epibiont","FUCEPI",1.46322043468232,7,151,4.63576158940397
"BASHAR","T1",2014,"Dulse","PALPAL",1.29233429515649,1,151,0.662251655629139
"BASHAR","T1",2014,"Sea Lettuce","ULVLAC",0.906389559670237,2,151,1.32450331125828
"BASHAR","T1",2014,"Articulated corallines","ARTCOR",0.870364613745108,1,151,0.662251655629139
"BASHAR","T1",2014,"Laver","PORSPP",0.86760248670581,1,151,0.662251655629139
"BASHAR","T1",2014,"Other Algae - Green","ALGGRE",0.572562816464591,3,151,1.98675496688742
"BASHAR","T2",2014,"Rock","ROCK",4.39109431713597,24,152,15.7894736842105
"BASHAR","T2",2014,"Crustose non-coralline","NONCOR",3.89780031297192,10,152,6.57894736842105
"BASHAR","T2",2014,"Barnacle","BARSPP",2.61397912396628,22,152,14.4736842105263
"BASHAR","T2",2014,"Rockweed","FUCSPP",1.73959748296136,69,152,45.3947368421053
"BASHAR","T2",2014,"Water","WATER",0.987611260651457,4,152,2.63157894736842
"BASHAR","T2",2014,"Fucus epibiont","FUCEPI",1.43845289066475,5,152,3.28947368421053
"BASHAR","T2",2014,"Other Algae - Green","ALGGRE",1.10363608890015,3,152,1.97368421052632
"BASHAR","T2",2014,"Irish Moss/False Irish Moss","CHOMAS",1.03152140335492,14,152,9.21052631578947
"BASHAR","T2",2014,"Unidentified","UNIDEN",0.945076049884077,1,152,0.657894736842105
"BASHAR","T3",2014,"Rock","ROCK",4.32010843919659,28,156,17.9487179487179
"BASHAR","T3",2014,"Crustose non-coralline","NONCOR",3.92135186892232,14,156,8.97435897435897
"BASHAR","T3",2014,"Water","WATER",3.84095954797573,4,156,2.56410256410256
"BASHAR","T3",2014,"Barnacle","BARSPP",2.61760388883979,42,156,26.9230769230769
"BASHAR","T3",2014,"Rockweed","FUCSPP",1.51868626649056,56,156,35.8974358974359
"BASHAR","T3",2014,"Fucus epibiont","FUCEPI",1.21380839492499,4,156,2.56410256410256
"BASHAR","T3",2014,"Sea Lettuce","ULVLAC",1.37062577684222,2,156,1.28205128205128
"BASHAR","T3",2014,"Laver","PORSPP",1.50385536484446,1,156,0.641025641025641
"BASHAR","T3",2014,"Irish Moss/False Irish Moss","CHOMAS",1.0588175214355,4,156,2.56410256410256
"BASHAR","T3",2014,"Articulated corallines","ARTCOR",0.781814100381043,1,156,0.641025641025641
"BASHAR","T1",2017,"Rock","ROCK",3.86304973122045,29,150,19.3333333333333
"BASHAR","T1",2017,"Crustose non-coralline","NONCOR",4.4864201240732,1,150,0.666666666666667
"BASHAR","T1",2017,"Water","WATER",4.41676255360527,2,150,1.33333333333333
"BASHAR","T1",2017,"Other Algae - Green","ALGGRE",3.88804496030786,19,150,12.6666666666667
"BASHAR","T1",2017,"Barnacle","BARSPP",2.47177347797716,8,150,5.33333333333333
"BASHAR","T1",2017,"Rockweed","FUCSPP",1.78541735635067,59,150,39.3333333333333
"BASHAR","T1",2017,"Fucus epibiont","FUCEPI",1.25957648503608,7,150,4.66666666666667
"BASHAR","T1",2017,"Irish Moss/False Irish Moss","CHOMAS",0.85412787935358,22,150,14.6666666666667
"BASHAR","T1",2017,"Articulated corallines","ARTCOR",0.570971424509597,2,150,1.33333333333333
"BASHAR","T2",2017,"Rock","ROCK",2.93330892982119,23,151,15.2317880794702
"BASHAR","T2",2017,"Crustose non-coralline","NONCOR",4.49997754733913,10,151,6.62251655629139
"BASHAR","T2",2017,"Other Algae - Green","ALGGRE",3.46466222999444,14,151,9.27152317880795
"BASHAR","T2",2017,"Barnacle","BARSPP",2.59087347917247,15,151,9.93377483443709
"BASHAR","T2",2017,"Rockweed","FUCSPP",1.92149354630572,58,151,38.4105960264901
"BASHAR","T2",2017,"Fucus epibiont","FUCEPI",1.15837348086772,5,151,3.3112582781457
"BASHAR","T2",2017,"Irish Moss/False Irish Moss","CHOMAS",0.988500119794557,15,151,9.93377483443709
"BASHAR","T2",2017,"Laver","PORSPP",0.97344703786099,5,151,3.3112582781457
"BASHAR","T2",2017,"Other Algae - Red","ALGRED",0.821214585303759,2,151,1.32450331125828
"BASHAR","T2",2017,"Water","WATER",0.943170247697207,3,151,1.98675496688742
"BASHAR","T2",2017,"","",NA,0,151,0
"BASHAR","T3",2017,"Rock","ROCK",3.7365164292368,22,156,14.1025641025641
"BASHAR","T3",2017,"Crustose non-coralline","NONCOR",4.39225915952039,10,156,6.41025641025641
"BASHAR","T3",2017,"Water","WATER",3.85104360394892,4,156,2.56410256410256
"BASHAR","T3",2017,"Other Algae - Green","ALGGRE",3.45168559271915,14,156,8.97435897435897
"BASHAR","T3",2017,"Barnacle","BARSPP",2.66035614381231,35,156,22.4358974358974
"BASHAR","T3",2017,"Rockweed","FUCSPP",1.91632474769691,46,156,29.4871794871795
"BASHAR","T3",2017,"Fucus epibiont","FUCEPI",1.22278249561577,7,156,4.48717948717949
"BASHAR","T3",2017,"Irish Moss/False Irish Moss","CHOMAS",1.09568554123204,9,156,5.76923076923077
"BASHAR","T3",2017,"Laver","PORSPP",1.10004220350032,4,156,2.56410256410256
"BASHAR","T3",2017,"Sea Lettuce","ULVLAC",1.10004220350032,3,156,1.92307692307692
"BASHAR","T3",2017,"Other Algae - Red","ALGRED",1.17236068236311,1,156,0.641025641025641
"BASHAR","T3",2017,"Articulated corallines","ARTCOR",1.04960821329748,1,156,0.641025641025641
"BASHAR","T1",2016,"Rock","ROCK",4.11516555783569,16,148,10.8108108108108
"BASHAR","T1",2016,"Water","WATER",4.41660667685596,2,148,1.35135135135135
"BASHAR","T1",2016,"Crustose non-coralline","NONCOR",4.38892550825995,13,148,8.78378378378378
"BASHAR","T1",2016,"Other Algae - Green","ALGGRE",4.05172762703869,6,148,4.05405405405405
"BASHAR","T1",2016,"Barnacle","BARSPP",2.76652227152448,6,148,4.05405405405405
"BASHAR","T1",2016,"Rockweed","FUCSPP",1.74197355554456,88,148,59.4594594594595
"BASHAR","T1",2016,"Fucus epibiont","FUCEPI",0.926854544725355,5,148,3.37837837837838
"BASHAR","T1",2016,"Irish Moss/False Irish Moss","CHOMAS",0.871560343389487,12,148,8.10810810810811
"BASHAR","T2",2016,"Rock","ROCK",3.81834977143033,12,150,8
"BASHAR","T2",2016,"Crustose non-coralline","NONCOR",4.45091392166689,11,150,7.33333333333333
"BASHAR","T2",2016,"Other Substrate","OTHSUB",4.66827941740858,1,150,0.666666666666667
"BASHAR","T2",2016,"Other Algae - Green","ALGGRE",4.29569711368674,7,150,4.66666666666667
"BASHAR","T2",2016,"Water","WATER",0.981793557195235,4,150,2.66666666666667
"BASHAR","T2",2016,"Barnacle","BARSPP",2.82695136779532,11,150,7.33333333333333
"BASHAR","T2",2016,"Rockweed","FUCSPP",1.88938424216271,90,150,60
"BASHAR","T2",2016,"Fucus epibiont","FUCEPI",1.62492023100724,1,150,0.666666666666667
"BASHAR","T2",2016,"Irish Moss/False Irish Moss","CHOMAS",1.01099734362918,11,150,7.33333333333333
"BASHAR","T2",2016,"Articulated corallines","ARTCOR",1.02045876061882,1,150,0.666666666666667
"BASHAR","T2",2016,"Crustose coralline","CRUCOR",1.06117853831288,1,150,0.666666666666667
"BASHAR","T3",2016,"Rock","ROCK",3.75958739346348,20,156,12.8205128205128
"BASHAR","T3",2016,"Crustose non-coralline","NONCOR",4.36845801050127,11,156,7.05128205128205
"BASHAR","T3",2016,"Water","WATER",3.82176169806123,7,156,4.48717948717949
"BASHAR","T3",2016,"Other Algae - Green","ALGGRE",4.33114132684772,5,156,3.2051282051282
"BASHAR","T3",2016,"Barnacle","BARSPP",2.89096485493265,25,156,16.025641025641
"BASHAR","T3",2016,"Rockweed","FUCSPP",1.66769099356853,77,156,49.3589743589744
"BASHAR","T3",2016,"Irish Moss/False Irish Moss","CHOMAS",1.13647654019211,8,156,5.12820512820513
"BASHAR","T3",2016,"Fucus epibiont","FUCEPI",1.19632558692529,3,156,1.92307692307692
"BASHAR","T1",2024,"Rock","ROCK",3.78789440666118,37,151,24.5033112582781
"BASHAR","T1",2024,"Crustose non-coralline","NONCOR",4.38323204294477,5,151,3.3112582781457
"BASHAR","T1",2024,"Other Algae - Green","ALGGRE",3.19489232309523,3,151,1.98675496688742
"BASHAR","T1",2024,"Barnacle","BARSPP",2.52767793954946,6,151,3.97350993377483
"BASHAR","T1",2024,"Rockweed","FUCSPP",1.69166592250209,79,151,52.317880794702
"BASHAR","T1",2024,"Fucus epibiont","FUCEPI",1.02030117147811,8,151,5.29801324503311
"BASHAR","T1",2024,"Articulated corallines","ARTCOR",0.891463454427126,4,151,2.64900662251656
"BASHAR","T1",2024,"Irish Moss/False Irish Moss","CHOMAS",0.671326424653057,9,151,5.96026490066225
"BASHAR","T2",2024,"Rock","ROCK",4.2969230165143,33,151,21.8543046357616
"BASHAR","T2",2024,"Crustose non-coralline","NONCOR",3.66637866863129,3,151,1.98675496688742
"BASHAR","T2",2024,"Barnacle","BARSPP",2.9598985319351,5,151,3.3112582781457
"BASHAR","T2",2024,"Rockweed","FUCSPP",1.89482453597151,90,151,59.6026490066225
"BASHAR","T2",2024,"Fucus epibiont","FUCEPI",1.51681801965873,8,151,5.29801324503311
"BASHAR","T2",2024,"Irish Moss/False Irish Moss","CHOMAS",1.05662982199292,10,151,6.62251655629139
"BASHAR","T2",2024,"Articulated corallines","ARTCOR",0.813611287092036,2,151,1.32450331125828
"BASHAR","T3",2024,"Other Algae - Green","ALGGRE",4.49474287,1,159,0.628930817610063
"BASHAR","T3",2024,"Rock","ROCK",4.18172749682215,43,159,27.0440251572327
"BASHAR","T3",2024,"Crustose non-coralline","NONCOR",4.43056954443795,1,159,0.628930817610063
"BASHAR","T3",2024,"Barnacle","BARSPP",3.50294934353692,5,159,3.14465408805031
"BASHAR","T3",2024,"Rockweed","FUCSPP",2.02218642081429,90,159,56.6037735849057
"BASHAR","T3",2024,"Fucus epibiont","FUCEPI",1.28852839880293,16,159,10.062893081761
"BASHAR","T3",2024,"Irish Moss/False Irish Moss","CHOMAS",0.735954569063012,3,159,1.88679245283019
"BASHAR","T1",2021,"Rock","ROCK",3.88767356098624,28,150,18.6666666666667
"BASHAR","T1",2021,"Crustose non-coralline","NONCOR",4.33802663596025,11,150,7.33333333333333
"BASHAR","T1",2021,"Water","WATER",4.37129867766297,3,150,2
"BASHAR","T1",2021,"Barnacle","BARSPP",2.45959203566866,3,150,2
"BASHAR","T1",2021,"Rockweed","FUCSPP",1.76249011414576,71,150,47.3333333333333
"BASHAR","T1",2021,"Fucus epibiont","FUCEPI",1.33200117927579,8,150,5.33333333333333
"BASHAR","T1",2021,"Irish Moss/False Irish Moss","CHOMAS",0.871877352919529,21,150,14
"BASHAR","T1",2021,"Articulated corallines","ARTCOR",0.695444396189107,4,150,2.66666666666667
"BASHAR","T1",2021,"","",NA,0,150,0
"BASHAR","T2",2021,"Rock","ROCK",4.16685328221663,27,152,17.7631578947368
"BASHAR","T2",2021,"Other Algae - Green","ALGGRE",4.54966799758432,1,152,0.657894736842105
"BASHAR","T2",2021,"Crustose non-coralline","NONCOR",4.42795241515778,3,152,1.97368421052632
"BASHAR","T2",2021,"Water","WATER",0.997727497609709,5,152,3.28947368421053
"BASHAR","T2",2021,"Barnacle","BARSPP",3.34519707634583,9,152,5.92105263157895
"BASHAR","T2",2021,"Rockweed","FUCSPP",1.92174110762264,83,152,54.6052631578947
"BASHAR","T2",2021,"Fucus epibiont","FUCEPI",1.56348155697614,6,152,3.94736842105263
"BASHAR","T2",2021,"Irish Moss/False Irish Moss","CHOMAS",0.963384956892815,16,152,10.5263157894737
"BASHAR","T2",2021,"Other Invertebrate","OTHINV",1.00019880970764,1,152,0.657894736842105
"BASHAR","T2",2021,"Articulated corallines","ARTCOR",1.06145756390602,1,152,0.657894736842105
"BASHAR","T3",2021,"Bolt","BOLT",3.2774488925,2,157,1.27388535031847
"BASHAR","T3",2021,"Rock","ROCK",3.92882079827239,26,157,16.5605095541401
"BASHAR","T3",2021,"Crustose non-coralline","NONCOR",4.33944857778153,10,157,6.36942675159236
"BASHAR","T3",2021,"Water","WATER",3.77539872486211,8,157,5.09554140127389
"BASHAR","T3",2021,"Barnacle","BARSPP",3.09952112168556,14,157,8.9171974522293
"BASHAR","T3",2021,"Rockweed","FUCSPP",1.96576282432725,85,157,54.140127388535
"BASHAR","T3",2021,"Fucus epibiont","FUCEPI",1.24202223596399,4,157,2.54777070063694
"BASHAR","T3",2021,"Irish Moss/False Irish Moss","CHOMAS",1.03488421639341,5,157,3.18471337579618
"BASHAR","T3",2021,"Articulated corallines","ARTCOR",1.07046079673434,3,157,1.91082802547771
